"","Date","Well","Position","Strain","Conc","Codes","Transfer"
"682","02/01/2020","A10",9,371,572835.5093,16.3421052631579,1
"683","02/01/2020","A11",11,371,673194.1098,18.5526315789474,1
"684","02/01/2020","A12",11,371,680328.0453,18.5526315789474,1
"685","02/01/2020","B01",13,371,633792.3557,20.7631578947368,1
"686","02/01/2020","B02",13,371,696103.3265,20.7631578947368,1
"687","02/01/2020","B03",15,371,490007.3758,22.9736842105263,1
"688","02/01/2020","B04",15,371,508164.6968,22.9736842105263,1
"689","02/01/2020","B05",17,371,414886.6086,25.1842105263158,1
"690","02/01/2020","B06",17,371,417160.3515,25.1842105263158,1
"691","02/01/2020","B07",19,371,301440.6828,27.3947368421053,1
"692","02/01/2020","B08",19,371,342229.2687,27.3947368421053,1
"693","02/01/2020","C01",1,374,91516.0017,7.5,1
"694","02/01/2020","C02",1,374,96255.96905,7.5,1
"695","02/01/2020","C03",3,374,468952.4833,9.71052631578947,1
"696","02/01/2020","C04",3,374,492465.9486,9.71052631578947,1
"697","02/01/2020","C05",5,374,1639243.188,11.9210526315789,1
"698","02/01/2020","C06",5,374,1613852.807,11.9210526315789,1
"699","02/01/2020","C07",7,374,2306087.726,14.1315789473684,1
"700","02/01/2020","C08",7,374,2310248.802,14.1315789473684,1
"701","02/01/2020","C09",9,374,2370758.162,16.3421052631579,1
"702","02/01/2020","C10",9,374,2364669.6,16.3421052631579,1
"703","02/01/2020","C11",11,374,2407419.569,18.5526315789474,1
"704","02/01/2020","C12",11,374,2398393.986,18.5526315789474,1
"705","02/01/2020","D01",13,374,2270219.737,20.7631578947368,1
"706","02/01/2020","D02",13,374,2277887.942,20.7631578947368,1
"707","02/01/2020","D03",15,374,2191368.602,22.9736842105263,1
"708","02/01/2020","D04",15,374,2163915.06,22.9736842105263,1
"709","02/01/2020","D05",17,374,50630.07869,25.1842105263158,1
"710","02/01/2020","D06",17,374,42627.20539,25.1842105263158,1
"711","02/01/2020","D07",19,374,5488.065467,27.3947368421053,1
"712","02/01/2020","D08",19,374,9793.104691,27.3947368421053,1
"713","02/01/2020","E01",2,379,3294.398376,8.60526315789474,1
"714","02/01/2020","E02",2,379,4211.787881,8.60526315789474,1
"715","02/01/2020","E03",4,379,124928.2403,10.8157894736842,1
"716","02/01/2020","E04",4,379,125780.7651,10.8157894736842,1
"717","02/01/2020","E05",6,379,442629.2279,13.0263157894737,1
"718","02/01/2020","E06",6,379,447309.9979,13.0263157894737,1
"719","02/01/2020","E07",8,379,1916417.504,15.2368421052632,1
"720","02/01/2020","E08",8,379,1904023.452,15.2368421052632,1
"721","02/01/2020","E09",10,379,2133616.244,17.4473684210526,1
"722","02/01/2020","E10",10,379,2128759.663,17.4473684210526,1
"723","02/01/2020","E11",12,379,1964007.996,19.6578947368421,1
"724","02/01/2020","E12",12,379,1961348.65,19.6578947368421,1
"725","02/01/2020","F01",14,379,2084494.651,21.8684210526316,1
"726","02/01/2020","F02",14,379,2070597.888,21.8684210526316,1
"727","02/01/2020","F03",16,379,37840.13156,24.0789473684211,1
"728","02/01/2020","F04",16,379,40259.33118,24.0789473684211,1
"729","02/01/2020","F05",18,379,7540.847814,26.2894736842105,1
"730","02/01/2020","F06",18,379,4979.79498,26.2894736842105,1
"731","02/01/2020","F07",20,379,3579.200668,28.5,1
"732","02/01/2020","F08",20,379,2358.466761,28.5,1
"733","02/01/2020","G01",2,1516,46325.01902,8.60526315789474,1
"734","02/01/2020","G02",2,1516,53598.32186,8.60526315789474,1
"735","02/01/2020","G03",4,1516,244104.714,10.8157894736842,1
"736","02/01/2020","G04",4,1516,210099.8968,10.8157894736842,1
"737","02/01/2020","G05",6,1516,792592.6005,13.0263157894737,1
"738","02/01/2020","G06",6,1516,795847.9175,13.0263157894737,1
"739","02/01/2020","G07",8,1516,2527657.235,15.2368421052632,1
"740","02/01/2020","G08",8,1516,2515930.597,15.2368421052632,1
"741","02/01/2020","G09",10,1516,2419118.181,17.4473684210526,1
"742","02/01/2020","G10",10,1516,2427821.785,17.4473684210526,1
"743","02/01/2020","G11",12,1516,2457713.252,19.6578947368421,1
"744","02/01/2020","G12",12,1516,2462251.313,19.6578947368421,1
"745","02/01/2020","H01",14,1516,2352907.307,21.8684210526316,1
"746","02/01/2020","H02",14,1516,2217233.86,21.8684210526316,1
"747","02/01/2020","H03",16,1516,2217778.485,24.0789473684211,1
"748","02/01/2020","H04",16,1516,2289417.41,24.0789473684211,1
"749","02/01/2020","H05",18,1516,2378965.58,26.2894736842105,1
"750","02/01/2020","H06",18,1516,2407973.421,26.2894736842105,1
"751","02/01/2020","H07",20,1516,109237.9747,28.5,1
"752","02/01/2020","H08",20,1516,75190.46574,28.5,1
"753","02/03/2020","A01",1,371,38714.46391,7.5,1
"754","02/03/2020","A01",1,371,50397.44282,7.5,1
"755","02/03/2020","A02",3,371,3527.173093,9.71052631578947,1
"756","02/03/2020","A02",3,371,7260.366118,9.71052631578947,1
"757","02/03/2020","A03",5,371,229930.7965,11.9210526315789,1
"758","02/03/2020","A03",5,371,218997.8785,11.9210526315789,1
"759","02/03/2020","A04",7,371,411759.4736,14.1315789473684,1
"760","02/03/2020","A04",7,371,404848.1529,14.1315789473684,1
"761","02/03/2020","A05",9,371,584042.405,16.3421052631579,1
"762","02/03/2020","A05",9,371,564596.4759,16.3421052631579,1
"763","02/03/2020","A06",11,371,622799.0159,18.5526315789474,1
"764","02/03/2020","A06",11,371,593846.112,18.5526315789474,1
"765","02/03/2020","A07",13,371,643622.3469,20.7631578947368,1
"766","02/03/2020","A07",13,371,626201.9245,20.7631578947368,1
"767","02/03/2020","A08",15,371,444479.1669,22.9736842105263,1
"768","02/03/2020","A08",15,371,431689.2975,22.9736842105263,1
"769","02/03/2020","A09",17,371,391767.2645,25.1842105263158,1
"770","02/03/2020","A09",17,371,387169.1701,25.1842105263158,1
"771","02/03/2020","A10",19,371,249919.8305,27.3947368421053,1
"772","02/03/2020","A10",19,371,234933.9409,27.3947368421053,1
"773","02/03/2020","B01",1,374,101701.6183,7.5,1
"774","02/03/2020","B01",1,374,95140.1299,7.5,1
"775","02/03/2020","B02",3,374,768382.8525,9.71052631578947,1
"776","02/03/2020","B02",3,374,765993.79,9.71052631578947,1
"777","02/03/2020","B03",5,374,2255619.138,11.9210526315789,1
"778","02/03/2020","B03",5,374,2251784.489,11.9210526315789,1
"779","02/03/2020","B04",7,374,2800573.758,14.1315789473684,1
"780","02/03/2020","B04",7,374,2801012.781,14.1315789473684,1
"781","02/03/2020","B05",9,374,2411878.222,16.3421052631579,1
"782","02/03/2020","B05",9,374,2438509.041,16.3421052631579,1
"783","02/03/2020","B06",11,374,2353914.597,18.5526315789474,1
"784","02/03/2020","B06",11,374,2366297.712,18.5526315789474,1
"785","02/03/2020","B07",13,374,2390067.346,20.7631578947368,1
"786","02/03/2020","B07",13,374,2385571.313,20.7631578947368,1
"787","02/03/2020","B08",15,374,2340960.432,22.9736842105263,1
"788","02/03/2020","B08",15,374,2346549.812,22.9736842105263,1
"789","02/03/2020","B09",17,374,78140.3622,25.1842105263158,1
"790","02/03/2020","B09",17,374,91404.60151,25.1842105263158,1
"791","02/03/2020","B10",19,374,57732.30724,27.3947368421053,1
"792","02/03/2020","B10",19,374,63605.52383,27.3947368421053,1
"793","02/03/2020","C01",2,379,1166.821914,8.60526315789474,1
"794","02/03/2020","C01",2,379,1628.010581,8.60526315789474,1
"795","02/03/2020","C02",4,379,180371.0517,10.8157894736842,1
"796","02/03/2020","C02",4,379,174891.6261,10.8157894736842,1
"797","02/03/2020","C03",6,379,724428.0773,13.0263157894737,1
"798","02/03/2020","C03",6,379,701530.9024,13.0263157894737,1
"799","02/03/2020","C04",8,379,2095869.113,15.2368421052632,1
"800","02/03/2020","C04",8,379,2106775.986,15.2368421052632,1
"801","02/03/2020","C05",10,379,2063659.196,17.4473684210526,1
"802","02/03/2020","C05",10,379,2064568.66,17.4473684210526,1
"803","02/03/2020","C06",12,379,2157875.936,19.6578947368421,1
"804","02/03/2020","C06",12,379,2153980.326,19.6578947368421,1
"805","02/03/2020","C07",14,379,1966875.328,21.8684210526316,1
"806","02/03/2020","C07",14,379,1957914.064,21.8684210526316,1
"807","02/03/2020","C08",16,379,45181.3132,24.0789473684211,1
"808","02/03/2020","C08",16,379,45792.46021,24.0789473684211,1
"809","02/03/2020","C09",18,379,31307.93185,26.2894736842105,1
"810","02/03/2020","C09",18,379,30415.44502,26.2894736842105,1
"811","02/03/2020","C10",20,379,2703.254312,28.5,1
"812","02/03/2020","C10",20,379,3146.813247,28.5,1
"813","02/03/2020","D01",2,1516,32096.32566,8.60526315789474,1
"814","02/03/2020","D01",2,1516,44413.83463,8.60526315789474,1
"815","02/03/2020","D02",4,1516,132685.8423,10.8157894736842,1
"816","02/03/2020","D02",4,1516,133191.6353,10.8157894736842,1
"817","02/03/2020","D03",6,1516,1308679.341,13.0263157894737,1
"818","02/03/2020","D03",6,1516,1304281.142,13.0263157894737,1
"819","02/03/2020","D04",8,1516,2293659.099,15.2368421052632,1
"820","02/03/2020","D04",8,1516,2306428.132,15.2368421052632,1
"821","02/03/2020","D05",10,1516,2229065.977,17.4473684210526,1
"822","02/03/2020","D05",10,1516,2219521.073,17.4473684210526,1
"823","02/03/2020","D06",12,1516,2248150.432,19.6578947368421,1
"824","02/03/2020","D06",12,1516,2267058.392,19.6578947368421,1
"825","02/03/2020","D07",14,1516,2083544.099,21.8684210526316,1
"826","02/03/2020","D07",14,1516,2102882.435,21.8684210526316,1
"827","02/03/2020","D08",16,1516,2096515.378,24.0789473684211,1
"828","02/03/2020","D08",16,1516,2093884.949,24.0789473684211,1
"829","02/03/2020","D09",18,1516,2207230.325,26.2894736842105,1
"830","02/03/2020","D09",18,1516,2201945.152,26.2894736842105,1
"831","02/03/2020","D10",20,1516,157158.8066,28.5,1
"832","02/03/2020","D10",20,1516,165630.4369,28.5,1
"833","02/04/2020","A01",1,371,30865.39305,7.5,1
"834","02/04/2020","A01",1,371,42500.98696,7.5,1
"835","02/04/2020","A02",3,371,9838.758178,9.71052631578947,1
"836","02/04/2020","A02",3,371,8967.483586,9.71052631578947,1
"837","02/04/2020","A03",5,371,328462.7174,11.9210526315789,1
"838","02/04/2020","A03",5,371,315269.8066,11.9210526315789,1
"839","02/04/2020","A04",7,371,365181.6023,14.1315789473684,1
"840","02/04/2020","A04",7,371,353815.5657,14.1315789473684,1
"841","02/04/2020","A05",9,371,572454.2739,16.3421052631579,1
"842","02/04/2020","A05",9,371,558701.4556,16.3421052631579,1
"843","02/04/2020","A06",11,371,667110.537,18.5526315789474,1
"844","02/04/2020","A06",11,371,631271.6143,18.5526315789474,1
"845","02/04/2020","A07",13,371,688294.8455,20.7631578947368,1
"846","02/04/2020","A07",13,371,668208.5224,20.7631578947368,1
"847","02/04/2020","A08",15,371,513699.4308,22.9736842105263,1
"848","02/04/2020","A08",15,371,500456.6829,22.9736842105263,1
"849","02/04/2020","A09",17,371,475202.11,25.1842105263158,1
"850","02/04/2020","A09",17,371,460484.9508,25.1842105263158,1
"851","02/04/2020","A10",19,371,334741.3146,27.3947368421053,1
"852","02/04/2020","A10",19,371,310519.2966,27.3947368421053,1
"853","02/04/2020","B01",1,374,100958.8445,7.5,1
"854","02/04/2020","B01",1,374,97832.00707,7.5,1
"855","02/04/2020","B02",3,374,1070141.958,9.71052631578947,1
"856","02/04/2020","B02",3,374,1081103.271,9.71052631578947,1
"857","02/04/2020","B03",5,374,2358727.693,11.9210526315789,1
"858","02/04/2020","B03",5,374,2342057.142,11.9210526315789,1
"859","02/04/2020","B04",7,374,2360799.966,14.1315789473684,1
"860","02/04/2020","B04",7,374,2379989.986,14.1315789473684,1
"861","02/04/2020","B05",9,374,2380699.075,16.3421052631579,1
"862","02/04/2020","B05",9,374,2365422.885,16.3421052631579,1
"863","02/04/2020","B06",11,374,2239498.48,18.5526315789474,1
"864","02/04/2020","B06",11,374,2233792.395,18.5526315789474,1
"865","02/04/2020","B07",13,374,2326590.119,20.7631578947368,1
"866","02/04/2020","B07",13,374,2320620.802,20.7631578947368,1
"867","02/04/2020","B08",15,374,2298538.741,22.9736842105263,1
"868","02/04/2020","B08",15,374,2306792.561,22.9736842105263,1
"869","02/04/2020","B09",17,374,55806.81444,25.1842105263158,1
"870","02/04/2020","B09",17,374,64973.79895,25.1842105263158,1
"871","02/04/2020","B10",19,374,38430.89885,27.3947368421053,1
"872","02/04/2020","B10",19,374,38194.58409,27.3947368421053,1
"873","02/04/2020","C01",2,379,1233.745098,8.60526315789474,1
"874","02/04/2020","C01",2,379,1362.039053,8.60526315789474,1
"875","02/04/2020","C02",4,379,301256.233,10.8157894736842,1
"876","02/04/2020","C02",4,379,284769.528,10.8157894736842,1
"877","02/04/2020","C03",6,379,1446954.402,13.0263157894737,1
"878","02/04/2020","C03",6,379,1450088.459,13.0263157894737,1
"879","02/04/2020","C04",8,379,2023343.915,15.2368421052632,1
"880","02/04/2020","C04",8,379,2034217.571,15.2368421052632,1
"881","02/04/2020","C05",10,379,1926341.845,17.4473684210526,1
"882","02/04/2020","C05",10,379,1915287.069,17.4473684210526,1
"883","02/04/2020","C06",12,379,2178098.077,19.6578947368421,1
"884","02/04/2020","C06",12,379,2179228.053,19.6578947368421,1
"885","02/04/2020","C07",14,379,2097583.831,21.8684210526316,1
"886","02/04/2020","C07",14,379,2095903.45,21.8684210526316,1
"887","02/04/2020","C08",16,379,28087.76112,24.0789473684211,1
"888","02/04/2020","C08",16,379,30987.62334,24.0789473684211,1
"889","02/04/2020","C09",18,379,32198.96437,26.2894736842105,1
"890","02/04/2020","C09",18,379,33343.53611,26.2894736842105,1
"891","02/04/2020","C10",20,379,4570.15933,28.5,1
"892","02/04/2020","C10",20,379,4842.374455,28.5,1
"893","02/04/2020","D01",2,1516,31231.55145,8.60526315789474,1
"894","02/04/2020","D01",2,1516,31783.86417,8.60526315789474,1
"895","02/04/2020","D02",4,1516,128336.8785,10.8157894736842,1
"896","02/04/2020","D02",4,1516,223283.9326,10.8157894736842,1
"897","02/04/2020","D03",6,1516,1720542.599,13.0263157894737,1
"898","02/04/2020","D03",6,1516,1729403.732,13.0263157894737,1
"899","02/04/2020","D04",8,1516,2042673.978,15.2368421052632,1
"900","02/04/2020","D04",8,1516,2034781.439,15.2368421052632,1
"901","02/04/2020","D05",10,1516,1999568.352,17.4473684210526,1
"902","02/04/2020","D05",10,1516,1993278.449,17.4473684210526,1
"903","02/04/2020","D06",12,1516,1987676.617,19.6578947368421,1
"904","02/04/2020","D06",12,1516,2001620.78,19.6578947368421,1
"905","02/04/2020","D07",14,1516,1833786.34,21.8684210526316,1
"906","02/04/2020","D07",14,1516,1831426.44,21.8684210526316,1
"907","02/04/2020","D08",16,1516,1703655.774,24.0789473684211,1
"908","02/04/2020","D08",16,1516,1701054.469,24.0789473684211,1
"909","02/04/2020","D09",18,1516,2089259.559,26.2894736842105,1
"910","02/04/2020","D09",18,1516,2085724.716,26.2894736842105,1
"911","02/04/2020","D10",20,1516,328306.5259,28.5,1
"912","02/04/2020","D10",20,1516,329062.6468,28.5,1
"913","02/05/2020","A01",1,371,64244.42051,7.5,1
"914","02/05/2020","A01",1,371,64380.99538,7.5,1
"915","02/05/2020","A02",3,371,15141.62048,9.71052631578947,1
"916","02/05/2020","A02",3,371,14299.71843,9.71052631578947,1
"917","02/05/2020","A03",5,371,361946.525,11.9210526315789,1
"918","02/05/2020","A03",5,371,369900.666,11.9210526315789,1
"919","02/05/2020","A04",7,371,419444.4945,14.1315789473684,1
"920","02/05/2020","A04",7,371,429090.2063,14.1315789473684,1
"921","02/05/2020","A05",9,371,605707.6222,16.3421052631579,1
"922","02/05/2020","A05",9,371,587534.2058,16.3421052631579,1
"923","02/05/2020","A06",11,371,653800.4315,18.5526315789474,1
"924","02/05/2020","A06",11,371,652188.2216,18.5526315789474,1
"925","02/05/2020","A07",13,371,674569.4672,20.7631578947368,1
"926","02/05/2020","A07",13,371,670252.1241,20.7631578947368,1
"927","02/05/2020","A08",15,371,485450.0943,22.9736842105263,1
"928","02/05/2020","A08",15,371,476719.3121,22.9736842105263,1
"929","02/05/2020","A09",17,371,431995.1313,25.1842105263158,1
"930","02/05/2020","A09",17,371,445185.0877,25.1842105263158,1
"931","02/05/2020","A10",19,371,317018.3571,27.3947368421053,1
"932","02/05/2020","A10",19,371,311150.8271,27.3947368421053,1
"933","02/05/2020","B01",1,374,111961.9154,7.5,1
"934","02/05/2020","B01",1,374,108198.8473,7.5,1
"935","02/05/2020","B02",3,374,1432141.46,9.71052631578947,1
"936","02/05/2020","B02",3,374,1416875.714,9.71052631578947,1
"937","02/05/2020","B03",5,374,2385483.853,11.9210526315789,1
"938","02/05/2020","B03",5,374,2378290.234,11.9210526315789,1
"939","02/05/2020","B04",7,374,2243121.576,14.1315789473684,1
"940","02/05/2020","B04",7,374,2233287.558,14.1315789473684,1
"941","02/05/2020","B05",9,374,2255430.184,16.3421052631579,1
"942","02/05/2020","B05",9,374,2258112.391,16.3421052631579,1
"943","02/05/2020","B06",11,374,2090896.544,18.5526315789474,1
"944","02/05/2020","B06",11,374,2096133.314,18.5526315789474,1
"945","02/05/2020","B07",13,374,2166413.672,20.7631578947368,1
"946","02/05/2020","B07",13,374,2178631.67,20.7631578947368,1
"947","02/05/2020","B08",15,374,2101607.468,22.9736842105263,1
"948","02/05/2020","B08",15,374,2106491.858,22.9736842105263,1
"949","02/05/2020","B09",17,374,91118.67841,25.1842105263158,1
"950","02/05/2020","B09",17,374,92049.39491,25.1842105263158,1
"951","02/05/2020","B10",19,374,82377.47032,27.3947368421053,1
"952","02/05/2020","B10",19,374,80442.48382,27.3947368421053,1
"953","02/05/2020","C01",2,379,700.7829314,8.60526315789474,1
"954","02/05/2020","C01",2,379,856.1515557,8.60526315789474,1
"955","02/05/2020","C02",4,379,553695.5394,10.8157894736842,1
"956","02/05/2020","C02",4,379,547215.6525,10.8157894736842,1
"957","02/05/2020","C03",6,379,1970922.953,13.0263157894737,1
"958","02/05/2020","C03",6,379,1977109.977,13.0263157894737,1
"959","02/05/2020","C04",8,379,1815264.885,15.2368421052632,1
"960","02/05/2020","C04",8,379,1816026.093,15.2368421052632,1
"961","02/05/2020","C05",10,379,1683667.631,17.4473684210526,1
"962","02/05/2020","C05",10,379,1690024.961,17.4473684210526,1
"963","02/05/2020","C06",12,379,2064519.067,19.6578947368421,1
"964","02/05/2020","C06",12,379,2047651.104,19.6578947368421,1
"965","02/05/2020","C07",14,379,1898295.947,21.8684210526316,1
"966","02/05/2020","C07",14,379,1879889.734,21.8684210526316,1
"967","02/05/2020","C08",16,379,57682.29827,24.0789473684211,1
"968","02/05/2020","C08",16,379,56994.45313,24.0789473684211,1
"969","02/05/2020","C09",18,379,75377.19291,26.2894736842105,1
"970","02/05/2020","C09",18,379,74349.42838,26.2894736842105,1
"971","02/05/2020","C10",20,379,6758.351933,28.5,1
"972","02/05/2020","C10",20,379,6109.714971,28.5,1
"973","02/05/2020","D01",2,1516,84054.42464,8.60526315789474,1
"974","02/05/2020","D01",2,1516,83295.59808,8.60526315789474,1
"975","02/05/2020","D02",4,1516,236993.7838,10.8157894736842,1
"976","02/05/2020","D02",4,1516,239797.9902,10.8157894736842,1
"977","02/05/2020","D03",6,1516,2213203.866,13.0263157894737,1
"978","02/05/2020","D03",6,1516,2218232.363,13.0263157894737,1
"979","02/05/2020","D04",8,1516,1923706.178,15.2368421052632,1
"980","02/05/2020","D04",8,1516,1897718.259,15.2368421052632,1
"981","02/05/2020","D05",10,1516,1957605.724,17.4473684210526,1
"982","02/05/2020","D05",10,1516,1952040.249,17.4473684210526,1
"983","02/05/2020","D06",12,1516,1960261.759,19.6578947368421,1
"984","02/05/2020","D06",12,1516,1972950.751,19.6578947368421,1
"985","02/05/2020","D07",14,1516,1762359.476,21.8684210526316,1
"986","02/05/2020","D07",14,1516,1760807.821,21.8684210526316,1
"987","02/05/2020","D08",16,1516,1729478.224,24.0789473684211,1
"988","02/05/2020","D08",16,1516,1710447.591,24.0789473684211,1
"989","02/05/2020","D09",18,1516,1874432.737,26.2894736842105,1
"990","02/05/2020","D09",18,1516,1867265.626,26.2894736842105,1
"991","02/05/2020","D10",20,1516,484240.9301,28.5,1
"992","02/05/2020","D10",20,1516,494281.2457,28.5,1
"993","02/06/2020","A01",1,371,17076.39333,7.5,1
"994","02/06/2020","A01",1,371,20391.91993,7.5,1
"995","02/06/2020","A02",3,371,4850.277356,9.71052631578947,1
"996","02/06/2020","A02",3,371,12110.24357,9.71052631578947,1
"997","02/06/2020","A03",5,371,296351.7292,11.9210526315789,1
"998","02/06/2020","A03",5,371,293396.656,11.9210526315789,1
"999","02/06/2020","A04",7,371,412342.1677,14.1315789473684,1
"1000","02/06/2020","A04",7,371,407916.2458,14.1315789473684,1
"1001","02/06/2020","A05",9,371,588528.2063,16.3421052631579,1
"1002","02/06/2020","A05",9,371,572241.8643,16.3421052631579,1
"1003","02/06/2020","A06",11,371,676005.4686,18.5526315789474,1
"1004","02/06/2020","A06",11,371,665091.4987,18.5526315789474,1
"1005","02/06/2020","A07",13,371,672618.6528,20.7631578947368,1
"1006","02/06/2020","A07",13,371,659210.5784,20.7631578947368,1
"1007","02/06/2020","A08",15,371,515418.8454,22.9736842105263,1
"1008","02/06/2020","A08",15,371,498408.1018,22.9736842105263,1
"1009","02/06/2020","A09",17,371,466418.732,25.1842105263158,1
"1010","02/06/2020","A09",17,371,460064.2397,25.1842105263158,1
"1011","02/06/2020","A10",19,371,337449.8071,27.3947368421053,1
"1012","02/06/2020","A10",19,371,338820.9065,27.3947368421053,1
"1013","02/06/2020","B01",1,374,76392.95396,7.5,1
"1014","02/06/2020","B01",1,374,149934.7485,7.5,1
"1015","02/06/2020","B02",3,374,1652052.78,9.71052631578947,1
"1016","02/06/2020","B02",3,374,1654654.337,9.71052631578947,1
"1017","02/06/2020","B03",5,374,2400602.033,11.9210526315789,1
"1018","02/06/2020","B03",5,374,2381036.287,11.9210526315789,1
"1019","02/06/2020","B04",7,374,2204549.92,14.1315789473684,1
"1020","02/06/2020","B04",7,374,2209237.809,14.1315789473684,1
"1021","02/06/2020","B05",9,374,2179691.476,16.3421052631579,1
"1022","02/06/2020","B05",9,374,2189045.516,16.3421052631579,1
"1023","02/06/2020","B06",11,374,1997109.961,18.5526315789474,1
"1024","02/06/2020","B06",11,374,1999998.041,18.5526315789474,1
"1025","02/06/2020","B07",13,374,2125054.52,20.7631578947368,1
"1026","02/06/2020","B07",13,374,2144644.625,20.7631578947368,1
"1027","02/06/2020","B08",15,374,2073285.44,22.9736842105263,1
"1028","02/06/2020","B08",15,374,2086389.293,22.9736842105263,1
"1029","02/06/2020","B09",17,374,42065.11651,25.1842105263158,1
"1030","02/06/2020","B09",17,374,55055.86059,25.1842105263158,1
"1031","02/06/2020","B10",19,374,27833.32564,27.3947368421053,1
"1032","02/06/2020","B10",19,374,28721.07495,27.3947368421053,1
"1033","02/06/2020","C01",2,379,31.31017531,8.60526315789474,1
"1034","02/06/2020","C01",2,379,897.7773527,8.60526315789474,1
"1035","02/06/2020","C02",4,379,649753.9029,10.8157894736842,1
"1036","02/06/2020","C02",4,379,629312.334,10.8157894736842,1
"1037","02/06/2020","C03",6,379,2082750.896,13.0263157894737,1
"1038","02/06/2020","C03",6,379,2069461.993,13.0263157894737,1
"1039","02/06/2020","C04",8,379,1830448.703,15.2368421052632,1
"1040","02/06/2020","C04",8,379,1836162.587,15.2368421052632,1
"1041","02/06/2020","C05",10,379,1742708.208,17.4473684210526,1
"1042","02/06/2020","C05",10,379,1723259.578,17.4473684210526,1
"1043","02/06/2020","C06",12,379,1972921.013,19.6578947368421,1
"1044","02/06/2020","C06",12,379,1962000.117,19.6578947368421,1
"1045","02/06/2020","C07",14,379,1888954.383,21.8684210526316,1
"1046","02/06/2020","C07",14,379,1885776.403,21.8684210526316,1
"1047","02/06/2020","C08",16,379,26534.76264,24.0789473684211,1
"1048","02/06/2020","C08",16,379,33303.88254,24.0789473684211,1
"1049","02/06/2020","C09",18,379,35178.68806,26.2894736842105,1
"1050","02/06/2020","C09",18,379,35636.93845,26.2894736842105,1
"1051","02/06/2020","C10",20,379,10448.10474,28.5,1
"1052","02/06/2020","C10",20,379,9707.124087,28.5,1
"1053","02/06/2020","D01",2,1516,75565.84496,8.60526315789474,1
"1054","02/06/2020","D01",2,1516,73449.11999,8.60526315789474,1
"1055","02/06/2020","D02",4,1516,238074.4888,10.8157894736842,1
"1056","02/06/2020","D02",4,1516,235569.9619,10.8157894736842,1
"1057","02/06/2020","D03",6,1516,2328481.81,13.0263157894737,1
"1058","02/06/2020","D03",6,1516,2329835.323,13.0263157894737,1
"1059","02/06/2020","D04",8,1516,1685110.725,15.2368421052632,1
"1060","02/06/2020","D04",8,1516,1691777.781,15.2368421052632,1
"1061","02/06/2020","D05",10,1516,1880208.715,17.4473684210526,1
"1062","02/06/2020","D05",10,1516,1881180.415,17.4473684210526,1
"1063","02/06/2020","D06",12,1516,1694247.563,19.6578947368421,1
"1064","02/06/2020","D06",12,1516,1696513.638,19.6578947368421,1
"1065","02/06/2020","D07",14,1516,1490996.025,21.8684210526316,1
"1066","02/06/2020","D07",14,1516,1494931.218,21.8684210526316,1
"1067","02/06/2020","D08",16,1516,1391950.17,24.0789473684211,1
"1068","02/06/2020","D08",16,1516,1386204.97,24.0789473684211,1
"1069","02/06/2020","D09",18,1516,1899183.38,26.2894736842105,1
"1070","02/06/2020","D09",18,1516,1902738.514,26.2894736842105,1
"1071","02/06/2020","D10",20,1516,864337.2365,28.5,1
"1072","02/06/2020","D10",20,1516,884179.8471,28.5,1
"1073","01/29/2020","A01",1,371,1097.063097,7.5,2
"1074","01/29/2020","A02",1,371,1322.1886,7.5,2
"1075","01/29/2020","A03",3,371,1744.24686,9.71052631578947,2
"1076","01/29/2020","A04",3,371,1125.224984,9.71052631578947,2
"1077","01/29/2020","A05",5,371,10379.54155,11.9210526315789,2
"1078","01/29/2020","A06",5,371,10744.65867,11.9210526315789,2
"1079","01/29/2020","A07",7,371,27286.27474,14.1315789473684,2
"1080","01/29/2020","A08",7,371,30216.48542,14.1315789473684,2
"1081","01/29/2020","A09",9,371,54463.53235,16.3421052631579,2
"1082","01/29/2020","A10",9,371,48022.52619,16.3421052631579,2
"1083","01/29/2020","A11",11,371,66520.14658,18.5526315789474,2
"1084","01/29/2020","A12",11,371,66336.33039,18.5526315789474,2
"1085","01/29/2020","B01",13,371,60383.41459,20.7631578947368,2
"1086","01/29/2020","B02",13,371,72412.22578,20.7631578947368,2
"1087","01/29/2020","B03",15,371,51520.10188,22.9736842105263,2
"1088","01/29/2020","B04",15,371,53244.71453,22.9736842105263,2
"1089","01/29/2020","B05",17,371,46120.23698,25.1842105263158,2
"1090","01/29/2020","B06",17,371,45583.01697,25.1842105263158,2
"1091","01/29/2020","B07",19,371,30827.40862,27.3947368421053,2
"1092","01/29/2020","B08",19,371,33423.79356,27.3947368421053,2
"1093","01/29/2020","C01",1,374,12475.14714,7.5,2
"1094","01/29/2020","C02",1,374,13589.11229,7.5,2
"1095","01/29/2020","C03",3,374,28346.14053,9.71052631578947,2
"1096","01/29/2020","C04",3,374,30018.50179,9.71052631578947,2
"1097","01/29/2020","C05",5,374,105102.1839,11.9210526315789,2
"1098","01/29/2020","C06",5,374,116618.1231,11.9210526315789,2
"1099","01/29/2020","C07",7,374,201279.4463,14.1315789473684,2
"1100","01/29/2020","C08",7,374,201018.0887,14.1315789473684,2
"1101","01/29/2020","C09",9,374,282826.7676,16.3421052631579,2
"1102","01/29/2020","C10",9,374,288980.9321,16.3421052631579,2
"1103","01/29/2020","C11",11,374,258937.1846,18.5526315789474,2
